bmode,pd,label
/home/arpitsinghrulania/newplacentadata/0/0.nii.gz,/home/arpitsinghrulania/newplacentadata/0/0_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/0/0_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/1/1.nii.gz,/home/arpitsinghrulania/newplacentadata/1/1_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/1/1_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/2/2.nii.gz,/home/arpitsinghrulania/newplacentadata/2/2_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/2/2_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/3/3.nii.gz,/home/arpitsinghrulania/newplacentadata/3/3_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/3/3_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/4/4.nii.gz,/home/arpitsinghrulania/newplacentadata/4/4_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/4/4_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/5/5.nii.gz,/home/arpitsinghrulania/newplacentadata/5/5_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/5/5_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/6/6.nii.gz,/home/arpitsinghrulania/newplacentadata/6/6_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/6/6_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/7/7.nii.gz,/home/arpitsinghrulania/newplacentadata/7/7_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/7/7_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/8/8.nii.gz,/home/arpitsinghrulania/newplacentadata/8/8_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/8/8_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/9/9.nii.gz,/home/arpitsinghrulania/newplacentadata/9/9_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/9/9_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/10/10.nii.gz,/home/arpitsinghrulania/newplacentadata/10/10_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/10/10_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/11/11.nii.gz,/home/arpitsinghrulania/newplacentadata/11/11_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/11/11_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/12/12.nii.gz,/home/arpitsinghrulania/newplacentadata/12/12_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/12/12_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/13/13.nii.gz,/home/arpitsinghrulania/newplacentadata/13/13_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/13/13_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/14/14.nii.gz,/home/arpitsinghrulania/newplacentadata/14/14_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/14/14_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/15/15.nii.gz,/home/arpitsinghrulania/newplacentadata/15/15_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/15/15_thresh.nii.gz
/home/arpitsinghrulania/newplacentadata/16/16.nii.gz,/home/arpitsinghrulania/newplacentadata/16/16_pd.nii.gz,/home/arpitsinghrulania/newplacentadata/16/16_thresh.nii.gz
